Commodity2,Attribute,Description,YearProjected2,Year2,Value
Upland Cotton,Domestic,Thousand bales,2009,2013/2014,4115
Upland Cotton,Domestic,Thousand bales,2009,2014/2015,4065
Upland Cotton,Domestic,Thousand bales,2009,2015/2016,4015
Upland Cotton,Domestic,Thousand bales,2009,2016/2017,3965
Upland Cotton,Domestic,Thousand bales,2009,2017/2018,3915
Upland Cotton,Domestic,Thousand bales,2009,2018/2019,3865
Upland Cotton,Domestic,Thousand bales,2010,2008/2009,3558
Upland Cotton,Domestic,Thousand bales,2010,2009/2010,3370
Upland Cotton,Domestic,Thousand bales,2010,2010/2011,3320
Upland Cotton,Domestic,Thousand bales,2010,2011/2012,3270
Upland Cotton,Domestic,Thousand bales,2010,2012/2013,3220
Upland Cotton,Domestic,Thousand bales,2010,2013/2014,3170
Upland Cotton,Domestic,Thousand bales,2010,2014/2015,3120
Upland Cotton,Domestic,Thousand bales,2010,2015/2016,3070
Upland Cotton,Domestic,Thousand bales,2010,2016/2017,3020
Upland Cotton,Domestic,Thousand bales,2010,2017/2018,2970
Upland Cotton,Domestic,Thousand bales,2010,2018/2019,2920
Upland Cotton,Domestic,Thousand bales,2010,2019/2020,2870
Upland Cotton,Domestic,Thousand bales,2011,2009/2010,3429
Upland Cotton,Domestic,Thousand bales,2011,2010/2011,3420
Upland Cotton,Domestic,Thousand bales,2011,2011/2012,3370
Upland Cotton,Domestic,Thousand bales,2011,2012/2013,3320
Upland Cotton,Domestic,Thousand bales,2011,2013/2014,3270
Upland Cotton,Domestic,Thousand bales,2011,2014/2015,3220
Upland Cotton,Domestic,Thousand bales,2011,2015/2016,3170
Upland Cotton,Domestic,Thousand bales,2011,2016/2017,3120
Upland Cotton,Domestic,Thousand bales,2011,2017/2018,3070
Upland Cotton,Domestic,Thousand bales,2011,2018/2019,3020
Upland Cotton,Domestic,Thousand bales,2011,2019/2020,2970
Upland Cotton,Domestic,Thousand bales,2011,2020/2021,2920
Upland Cotton,Domestic,Thousand bales,2012,2010/2011,3874
Upland Cotton,Domestic,Thousand bales,2012,2011/2012,3775
Upland Cotton,Domestic,Thousand bales,2012,2012/2013,3725
Upland Cotton,Domestic,Thousand bales,2012,2013/2014,3725
Upland Cotton,Domestic,Thousand bales,2012,2014/2015,3725
Upland Cotton,Domestic,Thousand bales,2012,2015/2016,3725
Upland Cotton,Domestic,Thousand bales,2012,2016/2017,3725
Upland Cotton,Domestic,Thousand bales,2012,2017/2018,3725
Upland Cotton,Domestic,Thousand bales,2012,2018/2019,3725
Upland Cotton,Domestic,Thousand bales,2012,2019/2020,3725
Upland Cotton,Domestic,Thousand bales,2012,2020/2021,3725
Upland Cotton,Domestic,Thousand bales,2012,2021/2022,3725
Upland Cotton,Domestic,Thousand bales,2013,2011/2012,3278
Upland Cotton,Domestic,Thousand bales,2013,2012/2013,3375
Upland Cotton,Domestic,Thousand bales,2013,2013/2014,3425
Upland Cotton,Domestic,Thousand bales,2013,2014/2015,3475
Upland Cotton,Domestic,Thousand bales,2013,2015/2016,3525
Upland Cotton,Domestic,Thousand bales,2013,2016/2017,3575
Upland Cotton,Domestic,Thousand bales,2013,2017/2018,3625
Upland Cotton,Domestic,Thousand bales,2013,2018/2019,3675
Upland Cotton,Domestic,Thousand bales,2013,2019/2020,3725
Upland Cotton,Domestic,Thousand bales,2013,2020/2021,3775
Upland Cotton,Domestic,Thousand bales,2013,2021/2022,3825
Upland Cotton,Domestic,Thousand bales,2013,2022/2023,3875
Upland Cotton,Domestic,Thousand bales,2014,2012/2013,3478
Upland Cotton,Domestic,Thousand bales,2014,2013/2014,3580
Upland Cotton,Domestic,Thousand bales,2014,2014/2015,3630
Upland Cotton,Domestic,Thousand bales,2014,2015/2016,3680
Upland Cotton,Domestic,Thousand bales,2014,2016/2017,3730
Upland Cotton,Domestic,Thousand bales,2014,2017/2018,3780
Upland Cotton,Domestic,Thousand bales,2014,2018/2019,3830
Upland Cotton,Domestic,Thousand bales,2014,2019/2020,3880
Upland Cotton,Domestic,Thousand bales,2014,2020/2021,3930
Upland Cotton,Domestic,Thousand bales,2014,2021/2022,3980
Upland Cotton,Domestic,Thousand bales,2014,2022/2023,4030
Upland Cotton,Domestic,Thousand bales,2014,2023/2024,4080
Upland Cotton,Domestic,Thousand bales,2015,2013/2014,3527
Upland Cotton,Domestic,Thousand bales,2015,2014/2015,3775
Upland Cotton,Domestic,Thousand bales,2015,2015/2016,3825
Upland Cotton,Domestic,Thousand bales,2015,2016/2017,3875
Upland Cotton,Domestic,Thousand bales,2015,2017/2018,3925
Upland Cotton,Domestic,Thousand bales,2015,2018/2019,3975
Upland Cotton,Domestic,Thousand bales,2015,2019/2020,4025
Upland Cotton,Domestic,Thousand bales,2015,2020/2021,4075
Upland Cotton,Domestic,Thousand bales,2015,2021/2022,4125
Upland Cotton,Domestic,Thousand bales,2015,2022/2023,4175
Upland Cotton,Domestic,Thousand bales,2015,2023/2024,4225
Upland Cotton,Domestic,Thousand bales,2015,2024/2025,4275
Upland Cotton,Ending stocks,Thousand bales,2000,1998/1999,3836
Upland Cotton,Ending stocks,Thousand bales,2000,1999/2000,4327
Upland Cotton,Ending stocks,Thousand bales,2000,2000/2001,4900
Upland Cotton,Ending stocks,Thousand bales,2000,2001/2002,4750
Upland Cotton,Ending stocks,Thousand bales,2000,2002/2003,3650
Upland Cotton,Ending stocks,Thousand bales,2000,2003/2004,3400
Upland Cotton,Ending stocks,Thousand bales,2000,2004/2005,3400
Upland Cotton,Ending stocks,Thousand bales,2000,2005/2006,3400
Upland Cotton,Ending stocks,Thousand bales,2000,2006/2007,3500
Upland Cotton,Ending stocks,Thousand bales,2000,2007/2008,3600
Upland Cotton,Ending stocks,Thousand bales,2000,2008/2009,3800
Upland Cotton,Ending stocks,Thousand bales,2000,2009/2010,3900
Upland Cotton,Ending stocks,Thousand bales,2001,1999/2000,3672
Upland Cotton,Ending stocks,Thousand bales,2001,2000/2001,3729
Upland Cotton,Ending stocks,Thousand bales,2001,2001/2002,4349
Upland Cotton,Ending stocks,Thousand bales,2001,2002/2003,4719
Upland Cotton,Ending stocks,Thousand bales,2001,2003/2004,4639
Upland Cotton,Ending stocks,Thousand bales,2001,2004/2005,4509
Upland Cotton,Ending stocks,Thousand bales,2001,2005/2006,4479
Upland Cotton,Ending stocks,Thousand bales,2001,2006/2007,4399
Upland Cotton,Ending stocks,Thousand bales,2001,2007/2008,4369
Upland Cotton,Ending stocks,Thousand bales,2001,2008/2009,4289
Upland Cotton,Ending stocks,Thousand bales,2001,2009/2010,4259
Upland Cotton,Ending stocks,Thousand bales,2001,2010/2011,4179
Upland Cotton,Ending stocks,Thousand bales,2002,2000/2001,5881
Upland Cotton,Ending stocks,Thousand bales,2002,2001/2002,8614
Upland Cotton,Ending stocks,Thousand bales,2002,2002/2003,8500
Upland Cotton,Ending stocks,Thousand bales,2002,2003/2004,7600
Upland Cotton,Ending stocks,Thousand bales,2002,2004/2005,7100
Upland Cotton,Ending stocks,Thousand bales,2002,2005/2006,6750
Upland Cotton,Ending stocks,Thousand bales,2002,2006/2007,6550
Upland Cotton,Ending stocks,Thousand bales,2002,2007/2008,6350
Upland Cotton,Ending stocks,Thousand bales,2002,2008/2009,6150
Upland Cotton,Ending stocks,Thousand bales,2002,2009/2010,6000
Upland Cotton,Ending stocks,Thousand bales,2002,2010/2011,6000
Upland Cotton,Ending stocks,Thousand bales,2002,2011/2012,6150
Upland Cotton,Ending stocks,Thousand bales,2003,2001/2002,7098
Upland Cotton,Ending stocks,Thousand bales,2003,2002/2003,6412
Upland Cotton,Ending stocks,Thousand bales,2003,2003/2004,5450
Upland Cotton,Ending stocks,Thousand bales,2003,2004/2005,5000
Upland Cotton,Ending stocks,Thousand bales,2003,2005/2006,4750
Upland Cotton,Ending stocks,Thousand bales,2003,2006/2007,4550
Upland Cotton,Ending stocks,Thousand bales,2003,2007/2008,4250
Upland Cotton,Ending stocks,Thousand bales,2003,2008/2009,4100
Upland Cotton,Ending stocks,Thousand bales,2003,2009/2010,4000
Upland Cotton,Ending stocks,Thousand bales,2003,2010/2011,4050
Upland Cotton,Ending stocks,Thousand bales,2003,2011/2012,4050
Upland Cotton,Ending stocks,Thousand bales,2003,2012/2013,4100
Upland Cotton,Ending stocks,Thousand bales,2004,2002/2003,5140
Upland Cotton,Ending stocks,Thousand bales,2004,2003/2004,4148
Upland Cotton,Ending stocks,Thousand bales,2004,2004/2005,4294
Upland Cotton,Ending stocks,Thousand bales,2004,2005/2006,4584
Upland Cotton,Ending stocks,Thousand bales,2004,2006/2007,4674
Upland Cotton,Ending stocks,Thousand bales,2004,2007/2008,4464
Upland Cotton,Ending stocks,Thousand bales,2004,2008/2009,4454
Upland Cotton,Ending stocks,Thousand bales,2004,2009/2010,4444
Upland Cotton,Ending stocks,Thousand bales,2004,2010/2011,4434
Upland Cotton,Ending stocks,Thousand bales,2004,2011/2012,4324
Upland Cotton,Ending stocks,Thousand bales,2004,2012/2013,4314
Upland Cotton,Ending stocks,Thousand bales,2004,2013/2014,4404
Upland Cotton,Ending stocks,Thousand bales,2005,2003/2004,3428
Upland Cotton,Ending stocks,Thousand bales,2005,2004/2005,7307
Upland Cotton,Ending stocks,Thousand bales,2005,2005/2006,6200
Upland Cotton,Ending stocks,Thousand bales,2005,2006/2007,5400
Upland Cotton,Ending stocks,Thousand bales,2005,2007/2008,5100
Upland Cotton,Ending stocks,Thousand bales,2005,2008/2009,4800
Upland Cotton,Ending stocks,Thousand bales,2005,2009/2010,4700
Upland Cotton,Ending stocks,Thousand bales,2005,2010/2011,4700
Upland Cotton,Ending stocks,Thousand bales,2005,2011/2012,4700
Upland Cotton,Ending stocks,Thousand bales,2005,2012/2013,4800
Upland Cotton,Ending stocks,Thousand bales,2005,2013/2014,4900
Upland Cotton,Ending stocks,Thousand bales,2005,2014/2015,5000
Upland Cotton,Ending stocks,Thousand bales,2006,2004/2005,5525
Upland Cotton,Ending stocks,Thousand bales,2006,2005/2006,5938
Upland Cotton,Ending stocks,Thousand bales,2006,2006/2007,5500
Upland Cotton,Ending stocks,Thousand bales,2006,2007/2008,5300
Upland Cotton,Ending stocks,Thousand bales,2006,2008/2009,5200
Upland Cotton,Ending stocks,Thousand bales,2006,2009/2010,5100
Upland Cotton,Ending stocks,Thousand bales,2006,2010/2011,4900
Upland Cotton,Ending stocks,Thousand bales,2006,2011/2012,4800
Upland Cotton,Ending stocks,Thousand bales,2006,2012/2013,4700
Upland Cotton,Ending stocks,Thousand bales,2006,2013/2014,4700
Upland Cotton,Ending stocks,Thousand bales,2006,2014/2015,4700
Upland Cotton,Ending stocks,Thousand bales,2006,2015/2016,4800
Upland Cotton,Ending stocks,Thousand bales,2007,2005/2006,5981
Upland Cotton,Ending stocks,Thousand bales,2007,2006/2007,5912
Upland Cotton,Ending stocks,Thousand bales,2007,2007/2008,4850
Upland Cotton,Ending stocks,Thousand bales,2007,2008/2009,4400
Upland Cotton,Ending stocks,Thousand bales,2007,2009/2010,4150
Upland Cotton,Ending stocks,Thousand bales,2007,2010/2011,4300
Upland Cotton,Ending stocks,Thousand bales,2007,2011/2012,4650
Upland Cotton,Ending stocks,Thousand bales,2007,2012/2013,4900
Upland Cotton,Ending stocks,Thousand bales,2007,2013/2014,5150
Upland Cotton,Ending stocks,Thousand bales,2007,2014/2015,5300
Upland Cotton,Ending stocks,Thousand bales,2007,2015/2016,5550
Upland Cotton,Ending stocks,Thousand bales,2007,2016/2017,5750
Upland Cotton,Ending stocks,Thousand bales,2008,2006/2007,9368
Upland Cotton,Ending stocks,Thousand bales,2008,2007/2008,7519
Upland Cotton,Ending stocks,Thousand bales,2008,2008/2009,4469
Upland Cotton,Ending stocks,Thousand bales,2008,2009/2010,4069
Upland Cotton,Ending stocks,Thousand bales,2008,2010/2011,4119
Upland Cotton,Ending stocks,Thousand bales,2008,2011/2012,4519
Upland Cotton,Ending stocks,Thousand bales,2008,2012/2013,5069
Upland Cotton,Ending stocks,Thousand bales,2008,2013/2014,5469
Upland Cotton,Ending stocks,Thousand bales,2008,2014/2015,5719
Upland Cotton,Ending stocks,Thousand bales,2008,2015/2016,5819
Upland Cotton,Ending stocks,Thousand bales,2008,2016/2017,5869
Upland Cotton,Ending stocks,Thousand bales,2008,2017/2018,5869
Upland Cotton,Ending stocks,Thousand bales,2009,2007/2008,9905
Upland Cotton,Ending stocks,Thousand bales,2009,2008/2009,6137
Upland Cotton,Ending stocks,Thousand bales,2009,2009/2010,4522
Upland Cotton,Ending stocks,Thousand bales,2009,2010/2011,3957
Upland Cotton,Ending stocks,Thousand bales,2009,2011/2012,4542
Upland Cotton,Ending stocks,Thousand bales,2009,2012/2013,4777
Upland Cotton,Ending stocks,Thousand bales,2009,2013/2014,4962
Upland Cotton,Ending stocks,Thousand bales,2009,2014/2015,5097
Upland Cotton,Ending stocks,Thousand bales,2009,2015/2016,5182
Upland Cotton,Ending stocks,Thousand bales,2009,2016/2017,5217
Upland Cotton,Ending stocks,Thousand bales,2009,2017/2018,5302
Upland Cotton,Ending stocks,Thousand bales,2009,2018/2019,5437
Upland Cotton,Ending stocks,Thousand bales,2010,2008/2009,6031
Upland Cotton,Ending stocks,Thousand bales,2010,2009/2010,4806
Upland Cotton,Ending stocks,Thousand bales,2010,2010/2011,5086
Upland Cotton,Ending stocks,Thousand bales,2010,2011/2012,5216
Upland Cotton,Ending stocks,Thousand bales,2010,2012/2013,5446
Upland Cotton,Ending stocks,Thousand bales,2010,2013/2014,5476
Upland Cotton,Ending stocks,Thousand bales,2010,2014/2015,5606
Upland Cotton,Ending stocks,Thousand bales,2010,2015/2016,5636
Upland Cotton,Ending stocks,Thousand bales,2010,2016/2017,5766
Upland Cotton,Ending stocks,Thousand bales,2010,2017/2018,5796
Upland Cotton,Ending stocks,Thousand bales,2010,2018/2019,5926
Upland Cotton,Ending stocks,Thousand bales,2010,2019/2020,5956
Upland Cotton,Ending stocks,Thousand bales,2011,2009/2010,2929
Upland Cotton,Ending stocks,Thousand bales,2011,2010/2011,2179
Upland Cotton,Ending stocks,Thousand bales,2011,2011/2012,3100
Upland Cotton,Ending stocks,Thousand bales,2011,2012/2013,3870
Upland Cotton,Ending stocks,Thousand bales,2011,2013/2014,4390
Upland Cotton,Ending stocks,Thousand bales,2011,2014/2015,4760
Upland Cotton,Ending stocks,Thousand bales,2011,2015/2016,4880
Upland Cotton,Ending stocks,Thousand bales,2011,2016/2017,5050
Upland Cotton,Ending stocks,Thousand bales,2011,2017/2018,5270
Upland Cotton,Ending stocks,Thousand bales,2011,2018/2019,5340
Upland Cotton,Ending stocks,Thousand bales,2011,2019/2020,5460
Upland Cotton,Ending stocks,Thousand bales,2011,2020/2021,5530
Upland Cotton,Ending stocks,Thousand bales,2012,2010/2011,2572
Upland Cotton,Ending stocks,Thousand bales,2012,2011/2012,3730
Upland Cotton,Ending stocks,Thousand bales,2012,2012/2013,4445
Upland Cotton,Ending stocks,Thousand bales,2012,2013/2014,5110
Upland Cotton,Ending stocks,Thousand bales,2012,2014/2015,5375
Upland Cotton,Ending stocks,Thousand bales,2012,2015/2016,5440
Upland Cotton,Ending stocks,Thousand bales,2012,2016/2017,5505
Upland Cotton,Ending stocks,Thousand bales,2012,2017/2018,5370
Upland Cotton,Ending stocks,Thousand bales,2012,2018/2019,5335
Upland Cotton,Ending stocks,Thousand bales,2012,2019/2020,5400
Upland Cotton,Ending stocks,Thousand bales,2012,2020/2021,5365
Upland Cotton,Ending stocks,Thousand bales,2012,2021/2022,5430
Upland Cotton,Ending stocks,Thousand bales,2013,2011/2012,3081
Upland Cotton,Ending stocks,Thousand bales,2013,2012/2013,5624
Upland Cotton,Ending stocks,Thousand bales,2013,2013/2014,4644
Upland Cotton,Ending stocks,Thousand bales,2013,2014/2015,5064
Upland Cotton,Ending stocks,Thousand bales,2013,2015/2016,5734
Upland Cotton,Ending stocks,Thousand bales,2013,2016/2017,5954
Upland Cotton,Ending stocks,Thousand bales,2013,2017/2018,5974
Upland Cotton,Ending stocks,Thousand bales,2013,2018/2019,5844
Upland Cotton,Ending stocks,Thousand bales,2013,2019/2020,5764
Upland Cotton,Ending stocks,Thousand bales,2013,2020/2021,5634
Upland Cotton,Ending stocks,Thousand bales,2013,2021/2022,5554
Upland Cotton,Ending stocks,Thousand bales,2013,2022/2023,5324
Upland Cotton,Ending stocks,Thousand bales,2014,2012/2013,3705
Upland Cotton,Ending stocks,Thousand bales,2014,2013/2014,2944
Upland Cotton,Ending stocks,Thousand bales,2014,2014/2015,4409
Upland Cotton,Ending stocks,Thousand bales,2014,2015/2016,4424
Upland Cotton,Ending stocks,Thousand bales,2014,2016/2017,4289
Upland Cotton,Ending stocks,Thousand bales,2014,2017/2018,4204
Upland Cotton,Ending stocks,Thousand bales,2014,2018/2019,4169
Upland Cotton,Ending stocks,Thousand bales,2014,2019/2020,4284
Upland Cotton,Ending stocks,Thousand bales,2014,2020/2021,4349
Upland Cotton,Ending stocks,Thousand bales,2014,2021/2022,4464
Upland Cotton,Ending stocks,Thousand bales,2014,2022/2023,4529
Upland Cotton,Ending stocks,Thousand bales,2014,2023/2024,4544
Upland Cotton,Ending stocks,Thousand bales,2015,2013/2014,2325
Upland Cotton,Ending stocks,Thousand bales,2015,2014/2015,4967
Upland Cotton,Ending stocks,Thousand bales,2015,2015/2016,4937
Upland Cotton,Ending stocks,Thousand bales,2015,2016/2017,4757
Upland Cotton,Ending stocks,Thousand bales,2015,2017/2018,4527
Upland Cotton,Ending stocks,Thousand bales,2015,2018/2019,4447
Upland Cotton,Ending stocks,Thousand bales,2015,2019/2020,4317
Upland Cotton,Ending stocks,Thousand bales,2015,2020/2021,4237
Upland Cotton,Ending stocks,Thousand bales,2015,2021/2022,4207
Upland Cotton,Ending stocks,Thousand bales,2015,2022/2023,4227
Upland Cotton,Ending stocks,Thousand bales,2015,2023/2024,4397
Upland Cotton,Ending stocks,Thousand bales,2015,2024/2025,4517
Upland Cotton,Exports,Thousand bales,2000,1998/1999,4056
Upland Cotton,Exports,Thousand bales,2000,1999/2000,5325
Upland Cotton,Exports,Thousand bales,2000,2000/2001,6900
Upland Cotton,Exports,Thousand bales,2000,2001/2002,7300
Upland Cotton,Exports,Thousand bales,2000,2002/2003,7000
Upland Cotton,Exports,Thousand bales,2000,2003/2004,6500
Upland Cotton,Exports,Thousand bales,2000,2004/2005,6500
Upland Cotton,Exports,Thousand bales,2000,2005/2006,6800
Upland Cotton,Exports,Thousand bales,2000,2006/2007,7100
Upland Cotton,Exports,Thousand bales,2000,2007/2008,7400
Upland Cotton,Exports,Thousand bales,2000,2008/2009,7700
Upland Cotton,Exports,Thousand bales,2000,2009/2010,8000
Upland Cotton,Exports,Thousand bales,2001,1999/2000,6303
Upland Cotton,Exports,Thousand bales,2001,2000/2001,7125
Upland Cotton,Exports,Thousand bales,2001,2001/2002,7700
Upland Cotton,Exports,Thousand bales,2001,2002/2003,8000
Upland Cotton,Exports,Thousand bales,2001,2003/2004,8000
Upland Cotton,Exports,Thousand bales,2001,2004/2005,8000
Upland Cotton,Exports,Thousand bales,2001,2005/2006,8050
Upland Cotton,Exports,Thousand bales,2001,2006/2007,8100
Upland Cotton,Exports,Thousand bales,2001,2007/2008,8150
Upland Cotton,Exports,Thousand bales,2001,2008/2009,8200
Upland Cotton,Exports,Thousand bales,2001,2009/2010,8250
Upland Cotton,Exports,Thousand bales,2001,2010/2011,8300
Upland Cotton,Exports,Thousand bales,2002,2000/2001,6326
Upland Cotton,Exports,Thousand bales,2002,2001/2002,8540
Upland Cotton,Exports,Thousand bales,2002,2002/2003,10000
Upland Cotton,Exports,Thousand bales,2002,2003/2004,10500
